job_number,flag,outlier
120869596,job_type= DM and units_init > 19,N
321783469,unit_change_2018 is negative,N
321817423,unit_change_2018 is negative,N
321627218,unit_change_2018 is negative,N
321656310,job_type= A1 and units_net < -50,N
120560240,unit_change_2018 is negative,N
321506713,unit_change_2018 is negative,N
103236954,job_description contains both %RESID% AND %HOTEL%,N
421378896,unit_change_2018 is negative,N
301228525,job_type= DM and units_init > 19,N
421590031,unit_change_2018 is negative,N
321695135,unit_change_2018 is negative,N
421575496,unit_change_2018 is negative,N
121992013,unit_change_2018 is negative,N
220014400,job_type= A1 and units_net < -50,N
421572195,unit_change_2018 is negative,N
520313795,unit_change_2018 is negative,N
321697534,unit_change_2018 is negative,N
220588718,unit_change_2018 is negative,N
520316587,unit_change_2018 is negative,N
120715501,unit_change_2018 is negative,N
122881854,unit_change_2018 is negative,N
102926933,job_type= DM and units_init > 19,N
103916498,job_type= DM and units_init > 19,N
420951713,unit_change_2018 is negative,N
123389403,unit_change_2018 is negative,N
320624080,unit_change_2018 is negative,N
321316143,unit_change_2018 is negative,N
421588222,unit_change_2018 is negative,N
520323089,unit_change_2018 is negative,N
320949417,unit_change_2018 is negative,N
321542960,unit_change_2018 is negative,N
421525193,unit_change_2018 is negative,N
421592958,unit_change_2018 is negative,N
321697428,unit_change_2018 is negative,N
421587134,unit_change_2018 is negative,N
520318488,unit_change_2018 is negative,N
301505789,job_type= DM and units_init > 19,N
321436451,unit_change_2018 is negative,N
321500871,unit_change_2018 is negative,N
421582825,unit_change_2018 is negative,N
321701805,unit_change_2018 is negative,N
104413403,job_description contains both %RESID% AND %HOTEL%,N
321650076,unit_change_2018 is negative,N
220631270,unit_change_2018 is negative,N
321677280,unit_change_2018 is negative,N
321694403,unit_change_2018 is negative,N
421548294,unit_change_2018 is negative,N
321381143,unit_change_2018 is negative,N
321559309,unit_change_2018 is negative,N
110416210,unit_change_2018 is negative,N
120926061,job_type= A1 and units_net < -50,N
110418174,job_type= A1 and units_net < -50,N
301623474,job_type= DM and units_init > 19,N
421548551,unit_change_2018 is negative,N
122354647,unit_change_2018 is negative,N
321695215,unit_change_2018 is negative,N
302066993,job_type= DM and units_init > 19,N
302253406,job_type= DM and units_init > 19,N
321786670,unit_change_2018 is negative,N
321626754,unit_change_2018 is negative,N
220600981,unit_change_2018 is negative,N
321572623,unit_change_2018 is negative,N
321568674,top 10 units_prop A1,N
321637314,unit_change_2018 is negative,N
122541776,unit_change_2018 is negative,N
220600847,unit_change_2018 is negative,N
104813720,job_description contains both %RESID% AND %HOTEL%,N
321626745,unit_change_2018 is negative,N
122076010,unit_change_2018 is negative,N
520315329,unit_change_2018 is negative,N
520322017,unit_change_2018 is negative,N
520331775,unit_change_2018 is negative,N
321424589,unit_change_2018 is negative,N
220610097,unit_change_2018 is negative,N
321628164,unit_change_2018 is negative,N
104608195,unit_change_2018 is negative,N
320624703,unit_change_2018 is negative,N
123343854,unit_change_2018 is negative,N
121394295,job_description contains both %RESID% AND %HOTEL%,N
320447842,top 10 units_prop A1,N
321655838,unit_change_2018 is negative,N
520323711,unit_change_2018 is negative,N
104813711,job_description contains both %RESID% AND %HOTEL%,N
421571070,unit_change_2018 is negative,N
321703796,unit_change_2018 is negative,N
321749863,unit_change_2018 is negative,N
421587232,unit_change_2018 is negative,N
520321438,unit_change_2018 is negative,N
121330808,unit_change_2018 is negative,N
321293079,unit_change_2018 is negative,N
321431429,unit_change_2018 is negative,N
421586732,unit_change_2018 is negative,N
220611657,unit_change_2018 is negative,N
321697473,unit_change_2018 is negative,N
321785314,unit_change_2018 is negative,N
120049964,unit_change_2018 is negative,N
121749493,unit_change_2018 is negative,N
110278468,top 20 units_net A1,N
421592967,unit_change_2018 is negative,N
321187023,unit_change_2018 is negative,N
321688982,unit_change_2018 is negative,N
123294924,unit_change_2018 is negative,N
104112728,job_type= DM and units_init > 19,N
302320904,job_type= DM and units_init > 19,N
321692110,unit_change_2018 is negative,N
421392175,unit_change_2018 is negative,N
520277147,unit_change_2018 is negative,N
121192896,unit_change_2018 is negative,N
321750967,unit_change_2018 is negative,N
421548677,unit_change_2018 is negative,N
121324717,unit_change_2018 is negative,N
220627418,unit_change_2018 is negative,N
320783194,unit_change_2018 is negative,N
321697366,unit_change_2018 is negative,N
520324444,unit_change_2018 is negative,N
520318497,unit_change_2018 is negative,N
220650043,unit_change_2018 is negative,N
520327824,unit_change_2018 is negative,N
220638601,unit_change_2018 is negative,N
421481042,unit_change_2018 is negative,N
520312723,unit_change_2018 is negative,N
301139499,job_description contains both %RESID% AND %HOTEL%,N
220603666,unit_change_2018 is negative,N
421544314,unit_change_2018 is negative,N
520326228,unit_change_2018 is negative,N
121689707,unit_change_2018 is negative,N
321646368,unit_change_2018 is negative,N
104278130,job_description contains both %RESID% AND %HOTEL%,N
220607074,unit_change_2018 is negative,N
520164893,unit_change_2018 is negative,N
104930461,job_type= A1 and units_net < -50,N
421057698,unit_change_2018 is negative,N
421569699,unit_change_2018 is negative,N
421593831,unit_change_2018 is negative,N
301649973,unit_change_2018 is negative,N
421518968,unit_change_2018 is negative,N
520312741,unit_change_2018 is negative,N
520320974,unit_change_2018 is negative,N
321184115,unit_change_2018 is negative,N
520320475,unit_change_2018 is negative,N
321362538,unit_change_2018 is negative,N
421591138,unit_change_2018 is negative,N
122401560,unit_change_2018 is negative,N
301568239,job_type= DM and units_init > 19,N
321356108,unit_change_2018 is negative,N
421488508,unit_change_2018 is negative,N
520322482,unit_change_2018 is negative,N
302008565,job_type= DM and units_init > 19,N
421567628,unit_change_2018 is negative,N
220626972,unit_change_2018 is negative,N
421630328,unit_change_2018 is negative,N
121830439,unit_change_2018 is negative,N
421638981,unit_change_2018 is negative,N
421548472,unit_change_2018 is negative,N
220575900,unit_change_2018 is negative,N
321148030,unit_change_2018 is negative,N
321751742,unit_change_2018 is negative,N
321411879,unit_change_2018 is negative,N
421603679,unit_change_2018 is negative,N
520323613,unit_change_2018 is negative,N
321756890,unit_change_2018 is negative,N
421560867,unit_change_2018 is negative,N
122512414,unit_change_2018 is negative,N
421548542,unit_change_2018 is negative,N
121369429,job_type= DM and units_init > 19,N
123031389,unit_change_2018 is negative,N
220547451,unit_change_2018 is negative,N
401639973,job_description contains both %RESID% AND %HOTEL%,N
321562126,unit_change_2018 is negative,N
122363539,unit_change_2018 is negative,N
520327904,unit_change_2018 is negative,N
220638308,unit_change_2018 is negative,N
520326772,unit_change_2018 is negative,N
104937678,job_type= DM and units_init > 19,N
321521402,unit_change_2018 is negative,N
122420040,unit_change_2018 is negative,N
321553323,unit_change_2018 is negative,N
421594206,unit_change_2018 is negative,N
122043500,unit_change_2018 is negative,N
520336093,unit_change_2018 is negative,N
321637332,unit_change_2018 is negative,N
520330160,unit_change_2018 is negative,N
121115738,unit_change_2018 is negative,N
421537135,unit_change_2018 is negative,N
310123773,unit_change_2018 is negative,N
321638082,unit_change_2018 is negative,N
520328958,unit_change_2018 is negative,N
321508640,unit_change_2018 is negative,N
321638545,unit_change_2018 is negative,N
421332800,unit_change_2018 is negative,N
421592985,unit_change_2018 is negative,N
520310501,unit_change_2018 is negative,N
520330883,unit_change_2018 is negative,N
421341220,unit_change_2018 is negative,N
421465159,unit_change_2018 is negative,N
110017151,unit_change_2018 is negative,N
321704937,unit_change_2018 is negative,N
421521856,unit_change_2018 is negative,N
302140546,unit_change_2018 is negative,N
321679796,unit_change_2018 is negative,N
104934083,job_type= DM and units_init > 19,N
220580388,unit_change_2018 is negative,N
220627800,unit_change_2018 is negative,N
421548659,unit_change_2018 is negative,N
220527598,unit_change_2018 is negative,N
320205309,unit_change_2018 is negative,N
321795205,unit_change_2018 is negative,N
520329494,unit_change_2018 is negative,N
421487411,unit_change_2018 is negative,N
421575450,unit_change_2018 is negative,N
220602541,unit_change_2018 is negative,N
220614084,unit_change_2018 is negative,N
520321429,unit_change_2018 is negative,N
321562439,unit_change_2018 is negative,N
421581611,unit_change_2018 is negative,N
520319441,unit_change_2018 is negative,N
123051179,unit_change_2018 is negative,N
321779615,unit_change_2018 is negative,N
123165859,unit_change_2018 is negative,N
421581835,unit_change_2018 is negative,N
102780545,job_type= DM and units_init > 19,N
421262555,unit_change_2018 is negative,N
421552581,unit_change_2018 is negative,N
120392173,unit_change_2018 is negative,N
123111248,unit_change_2018 is negative,N
321008440,unit_change_2018 is negative,N
421590497,unit_change_2018 is negative,N
421051809,unit_change_2018 is negative,N
321628716,unit_change_2018 is negative,N
210033747,unit_change_2018 is negative,N
421555702,unit_change_2018 is negative,N
122349404,unit_change_2018 is negative,N
321405537,unit_change_2018 is negative,N
321505634,unit_change_2018 is negative,N
321560663,unit_change_2018 is negative,N
421585984,unit_change_2018 is negative,N
321452897,unit_change_2018 is negative,N
520277156,unit_change_2018 is negative,N
321625087,unit_change_2018 is negative,N
321672310,unit_change_2018 is negative,N
321750958,unit_change_2018 is negative,N
520326594,unit_change_2018 is negative,N
520276479,unit_change_2018 is negative,N
102999980,job_description contains both %RESID% AND %HOTEL%,N
200766821,job_description contains both %RESID% AND %HOTEL%,N
123547634,job_type= DM and units_init > 19,N
421587063,unit_change_2018 is negative,N
121184556,unit_change_2018 is negative,N
321697419,unit_change_2018 is negative,N
421560992,unit_change_2018 is negative,N
321614044,unit_change_2018 is negative,N
421613098,unit_change_2018 is negative,N
123547643,job_type= DM and units_init > 19,N
104296218,job_type= DM and units_init > 19,N
110125962,job_type= A1 and units_net < -50,N
121617759,unit_change_2018 is negative,N
321671071,unit_change_2018 is negative,N
520316596,unit_change_2018 is negative,N
104934074,job_type= DM and units_init > 19,N
302229693,job_type= DM and units_init > 19,N
320985074,unit_change_2018 is negative,N
320969519,unit_change_2018 is negative,N
421578448,unit_change_2018 is negative,N
321546332,unit_change_2018 is negative,N
321653821,unit_change_2018 is negative,N
122734639,unit_change_2018 is negative,N
122849944,unit_change_2018 is negative,N
421575851,unit_change_2018 is negative,N
220652844,unit_change_2018 is negative,N
421420279,unit_change_2018 is negative,N
320576462,unit_change_2018 is negative,N
121123569,unit_change_2018 is negative,N
520318157,unit_change_2018 is negative,N
321633461,unit_change_2018 is negative,N
321192909,unit_change_2018 is negative,N
301963276,job_type= DM and units_init > 19,N
520311476,unit_change_2018 is negative,N
520317283,unit_change_2018 is negative,N
320576925,job_description contains both %RESID% AND %HOTEL%,N
421488401,unit_change_2018 is negative,N
321646787,unit_change_2018 is negative,N
421610000,unit_change_2018 is negative,N
220550936,unit_change_2018 is negative,N
520307365,unit_change_2018 is negative,N
520324710,unit_change_2018 is negative,N
321675512,unit_change_2018 is negative,N
321547037,unit_change_2018 is negative,N
421420901,unit_change_2018 is negative,N
320626462,unit_change_2018 is negative,N
421587116,unit_change_2018 is negative,N
321727351,unit_change_2018 is negative,N
320915300,unit_change_2018 is negative,N
421548631,unit_change_2018 is negative,N
421591726,unit_change_2018 is negative,N
421648248,unit_change_2018 is negative,N
321380359,unit_change_2018 is negative,N
421417256,unit_change_2018 is negative,N
520302949,unit_change_2018 is negative,N
220616778,unit_change_2018 is negative,N
321655678,unit_change_2018 is negative,N
421417354,unit_change_2018 is negative,N
302344443,job_type= DM and units_init > 19,N
421436431,unit_change_2018 is negative,N
421463641,unit_change_2018 is negative,N
320124441,unit_change_2018 is negative,N
123058797,unit_change_2018 is negative,N
421548524,unit_change_2018 is negative,N
421635573,unit_change_2018 is negative,N
520328672,unit_change_2018 is negative,N
321641023,unit_change_2018 is negative,N
520319487,unit_change_2018 is negative,N
520329939,unit_change_2018 is negative,N
520323640,unit_change_2018 is negative,N
321571303,unit_change_2018 is negative,N
321794830,unit_change_2018 is negative,N
321671026,unit_change_2018 is negative,N
310176261,unit_change_2018 is negative,N
520274854,unit_change_2018 is negative,N
321749890,unit_change_2018 is negative,N
421365855,unit_change_2018 is negative,N
421593083,unit_change_2018 is negative,N
102926915,job_type= DM and units_init > 19,N
321766843,unit_change_2018 is negative,N
121471326,unit_change_2018 is negative,N
321697482,unit_change_2018 is negative,N
321738802,unit_change_2018 is negative,N
110450752,top 20 units_net A1,N
321546341,unit_change_2018 is negative,N
220577098,unit_change_2018 is negative,N
104294096,job_type= DM and units_init > 19,N
321535157,unit_change_2018 is negative,N
321794858,unit_change_2018 is negative,N
421634342,unit_change_2018 is negative,N
520324701,unit_change_2018 is negative,N
421594215,unit_change_2018 is negative,N
321432829,unit_change_2018 is negative,N
321528600,unit_change_2018 is negative,N
110435413,job_type= DM and units_init > 19,N
220626990,unit_change_2018 is negative,N
220550829,unit_change_2018 is negative,N
302085268,job_type= DM and units_init > 19,N
421548748,unit_change_2018 is negative,N
421576538,unit_change_2018 is negative,N
321571296,unit_change_2018 is negative,N
321697605,unit_change_2018 is negative,N
104177472,top 10 units_prop A1,N
321234231,unit_change_2018 is negative,N
110285334,job_description contains both %RESID% AND %HOTEL%,N
421548695,unit_change_2018 is negative,N
321738795,unit_change_2018 is negative,N
520312956,unit_change_2018 is negative,N
520312732,unit_change_2018 is negative,N
301953759,job_type= DM and units_init > 19,N
520325737,unit_change_2018 is negative,N
421474568,unit_change_2018 is negative,N
121900158,unit_change_2018 is negative,N
301568248,job_type= DM and units_init > 19,N
123131020,unit_change_2018 is negative,N
220620040,unit_change_2018 is negative,N
321718361,unit_change_2018 is negative,N
321703705,unit_change_2018 is negative,N
321544879,unit_change_2018 is negative,N
321646992,unit_change_2018 is negative,N
321288496,unit_change_2018 is negative,N
321633700,unit_change_2018 is negative,N
321667175,unit_change_2018 is negative,N
321251033,unit_change_2018 is negative,N
421548409,unit_change_2018 is negative,N
520326790,unit_change_2018 is negative,N
421552858,unit_change_2018 is negative,N
321459863,unit_change_2018 is negative,N
122284802,unit_change_2018 is negative,N
200797156,job_type= DM and units_init > 19,N
421271938,unit_change_2018 is negative,N
421587278,unit_change_2018 is negative,N
520318521,unit_change_2018 is negative,N
120162386,unit_change_2018 is negative,N
121961243,unit_change_2018 is negative,N
321251006,unit_change_2018 is negative,N
520317407,unit_change_2018 is negative,N
421548686,unit_change_2018 is negative,N
321786000,unit_change_2018 is negative,N
123131011,unit_change_2018 is negative,N
410111230,job_description contains both %RESID% AND %HOTEL%,N
421560876,unit_change_2018 is negative,N
520320457,unit_change_2018 is negative,N
520330838,unit_change_2018 is negative,N
321374776,unit_change_2018 is negative,N
421437699,unit_change_2018 is negative,N
321727878,unit_change_2018 is negative,N
520320448,unit_change_2018 is negative,N
421548622,unit_change_2018 is negative,N
520328707,unit_change_2018 is negative,N
220547709,unit_change_2018 is negative,N
520331757,unit_change_2018 is negative,N
104934065,job_type= DM and units_init > 19,N
122357056,unit_change_2018 is negative,N
321641041,unit_change_2018 is negative,N
421538410,unit_change_2018 is negative,N
321795893,unit_change_2018 is negative,N
320295284,unit_change_2018 is negative,N
421612801,unit_change_2018 is negative,N
122934735,unit_change_2018 is negative,N
421548640,unit_change_2018 is negative,N
200773378,job_type= DM and units_init > 19,N
520295788,unit_change_2018 is negative,N
520326781,unit_change_2018 is negative,N
421584510,unit_change_2018 is negative,N
421419968,unit_change_2018 is negative,N
102828585,top 10 units_prop A1,N
220630271,unit_change_2018 is negative,N
321509300,unit_change_2018 is negative,N
302197655,job_type= DM and units_init > 19,N
220614093,unit_change_2018 is negative,N
121561283,unit_change_2018 is negative,N
220620059,unit_change_2018 is negative,N
321615409,unit_change_2018 is negative,N
421436011,unit_change_2018 is negative,N
302387682,job_type= DM and units_init > 19,N
220640965,unit_change_2018 is negative,N
301963285,job_type= DM and units_init > 19,N
520336253,unit_change_2018 is negative,N
120841928,job_type= A1 and units_net < -50,N
520302921,unit_change_2018 is negative,N
320578344,unit_change_2018 is negative,N
321676931,unit_change_2018 is negative,N
421580792,unit_change_2018 is negative,N
520312787,unit_change_2018 is negative,N
321584200,unit_change_2018 is negative,N
103397370,unit_change_2018 is negative,N
121358627,unit_change_2018 is negative,N
121185671,unit_change_2018 is negative,N
321701823,unit_change_2018 is negative,N
520331392,unit_change_2018 is negative,N
302319694,unit_change_2018 is negative,N
122925120,unit_change_2018 is negative,N
520326530,unit_change_2018 is negative,N
421590308,unit_change_2018 is negative,N
520285619,unit_change_2018 is negative,N
321752242,unit_change_2018 is negative,N
320625640,unit_change_2018 is negative,N
421548490,unit_change_2018 is negative,N
320576346,unit_change_2018 is negative,N
421408792,unit_change_2018 is negative,N
104881530,job_type= DM and units_init > 19,N
421599354,unit_change_2018 is negative,N
421593092,unit_change_2018 is negative,N
120077380,job_type= DM and units_init > 19,N
320915809,unit_change_2018 is negative,N
421569939,unit_change_2018 is negative,N
321628725,unit_change_2018 is negative,N
104343266,unit_change_2018 is negative,N
421596491,unit_change_2018 is negative,N
321562457,unit_change_2018 is negative,N
421489062,unit_change_2018 is negative,N
421478993,unit_change_2018 is negative,N
302157573,job_type= DM and units_init > 19,N
421548285,unit_change_2018 is negative,N
104945507,job_type= DM and units_init > 19,N
421544742,unit_change_2018 is negative,N
421619118,unit_change_2018 is negative,N
104945516,job_type= DM and units_init > 19,N
421518272,unit_change_2018 is negative,N
103731115,unit_change_2018 is negative,N
420295932,job_type= DM and units_init > 19,N
103507466,job_description contains both %RESID% AND %HOTEL%,N
220582929,unit_change_2018 is negative,N
123113120,unit_change_2018 is negative,N
302363412,unit_change_2018 is negative,N
321562420,unit_change_2018 is negative,N
201106588,job_type= DM and units_init > 19,N
520315310,unit_change_2018 is negative,N
321697491,unit_change_2018 is negative,N
520307230,unit_change_2018 is negative,N
310070017,unit_change_2018 is negative,N
321628173,unit_change_2018 is negative,N
421047352,unit_change_2018 is negative,N
421355624,unit_change_2018 is negative,N
421570455,unit_change_2018 is negative,N
321646359,unit_change_2018 is negative,N
321675905,unit_change_2018 is negative,N
302085286,job_type= DM and units_init > 19,N
220582910,unit_change_2018 is negative,N
321744895,unit_change_2018 is negative,N
420603421,unit_change_2018 is negative,N
220635089,unit_change_2018 is negative,N
421555711,unit_change_2018 is negative,N
321572446,unit_change_2018 is negative,N
220627819,unit_change_2018 is negative,N
421590601,unit_change_2018 is negative,N
421582978,unit_change_2018 is negative,N
421383791,unit_change_2018 is negative,N
421607363,unit_change_2018 is negative,N
321677299,unit_change_2018 is negative,N
421347741,unit_change_2018 is negative,N
421575325,unit_change_2018 is negative,N
421341239,unit_change_2018 is negative,N
200766527,job_description contains both %RESID% AND %HOTEL%,N
421586304,unit_change_2018 is negative,N
421596981,unit_change_2018 is negative,N
321482258,unit_change_2018 is negative,N
122725033,unit_change_2018 is negative,N
120929763,unit_change_2018 is negative,N
421600565,unit_change_2018 is negative,N
520319398,unit_change_2018 is negative,N
220614075,unit_change_2018 is negative,N
220625722,unit_change_2018 is negative,N
320968850,unit_change_2018 is negative,N
321197469,unit_change_2018 is negative,N
321571232,unit_change_2018 is negative,N
210086315,job_type= DM and units_init > 19,N
103907284,unit_change_2018 is negative,N
220425154,unit_change_2018 is negative,N
122927985,unit_change_2018 is negative,N
302015913,job_type= DM and units_init > 19,N
321581748,unit_change_2018 is negative,N
321779535,unit_change_2018 is negative,N
421548711,unit_change_2018 is negative,N
321474855,unit_change_2018 is negative,N
421570286,unit_change_2018 is negative,N
421552732,unit_change_2018 is negative,N
121048053,job_description contains both %RESID% AND %HOTEL%,N
421581167,unit_change_2018 is negative,N
520331409,unit_change_2018 is negative,N
120918533,unit_change_2018 is negative,N
321691433,unit_change_2018 is negative,N
220627409,unit_change_2018 is negative,N
121560765,unit_change_2018 is negative,N
321498090,unit_change_2018 is negative,N
321687055,unit_change_2018 is negative,N
421603893,unit_change_2018 is negative,N
321699408,unit_change_2018 is negative,N
220650230,unit_change_2018 is negative,N
520336173,unit_change_2018 is negative,N
420865246,unit_change_2018 is negative,N
421579651,unit_change_2018 is negative,N
520317559,unit_change_2018 is negative,N
421548276,unit_change_2018 is negative,N
122523821,unit_change_2018 is negative,N
103261514,unit_change_2018 is negative,N
321794821,unit_change_2018 is negative,N
520320983,unit_change_2018 is negative,N
122260668,unit_change_2018 is negative,N
321633693,unit_change_2018 is negative,N
520319575,unit_change_2018 is negative,N
520329047,unit_change_2018 is negative,N
520331150,unit_change_2018 is negative,N
321535166,unit_change_2018 is negative,N
421051818,unit_change_2018 is negative,N
321701832,unit_change_2018 is negative,N
321637298,unit_change_2018 is negative,N
321723328,unit_change_2018 is negative,N
320981452,unit_change_2018 is negative,N
321697446,unit_change_2018 is negative,N
321751751,unit_change_2018 is negative,N
520328949,unit_change_2018 is negative,N
421412144,unit_change_2018 is negative,N
220575919,unit_change_2018 is negative,N
421418996,unit_change_2018 is negative,N
421595134,unit_change_2018 is negative,N
321751733,unit_change_2018 is negative,N
321320833,unit_change_2018 is negative,N
321684842,unit_change_2018 is negative,N
321131360,unit_change_2018 is negative,N
220627837,unit_change_2018 is negative,N
320587726,unit_change_2018 is negative,N
520318451,unit_change_2018 is negative,N
421601163,unit_change_2018 is negative,N
121206729,job_description contains both %RESID% AND %HOTEL%,
123847392,job_type= A1 and units_net < -50,
123864130,job_description contains both %RESID% AND %HOTEL%,
123515847,job_type= DM and units_init > 19,
210180490,job_description contains both %RESID% AND %HOTEL%,
121206667,job_type= A1 and units_net < -50,
420666363,job_description contains both %RESID% AND %HOTEL%,
123847392,job_description contains both %RESID% AND %HOTEL%,
321976698,job_type= DM and units_init > 19,
120392422,job_type= A1 and units_net < -50,
120413374,job_type= A1 and units_net < -50,
122430155,job_type= A1 and units_net < -50,
122418302,job_type= A1 and units_net < -50,
122671607,job_type= A1 and units_net < -50,
420902072,job_type= A1 and units_net < -50,
121169234,job_type= A1 and units_net < -50,
110352449,job_type= A1 and units_net < -50,
123602627,job_type= A1 and units_net < -50,
121889475,job_type= A1 and units_net < -50,
121329393,job_type= A1 and units_net < -50,
122909610,job_type= A1 and units_net < -50,
121582689,job_type= A1 and units_net < -50,
123210818,job_type= A1 and units_net < -50,
320374304,job_type= A1 and units_net < -50,
122456840,job_type= A1 and units_net < -50,
110410591,top 20 units_net A1,
120939440,job_type= A1 and units_net < -50,
122222282,job_type= A1 and units_net < -50,
121326298,job_type= A1 and units_net < -50,
120921930,job_type= A1 and units_net < -50,
123119160,job_type= A1 and units_net < -50,
122273002,job_type= A1 and units_net < -50,
120743106,job_type= A1 and units_net < -50,
120028424,job_type= A1 and units_net < -50,
121101823,job_type= A1 and units_net < -50,
121994057,job_type= A1 and units_net < -50,
120671950,job_type= A1 and units_net < -50,
121021544,job_type= A1 and units_net < -50,
121203704,job_type= A1 and units_net < -50,
120375977,job_type= A1 and units_net < -50,
121331139,job_type= A1 and units_net < -50,
120307872,job_type= A1 and units_net < -50,
122163504,job_type= A1 and units_net < -50,
321049307,job_type= A1 and units_net < -50,
320374288,job_type= A1 and units_net < -50,
120090356,job_type= A1 and units_net < -50,
122201839,job_type= A1 and units_net < -50,
122988320,job_type= A1 and units_net < -50,
122753582,job_type= A1 and units_net < -50,
110465871,job_type= A1 and units_net < -50,
122682105,job_type= A1 and units_net < -50,
121190406,job_type= A1 and units_net < -50,
120876702,job_type= A1 and units_net < -50,
120403964,job_type= A1 and units_net < -50,
120262036,job_type= A1 and units_net < -50,
120518154,job_type= A1 and units_net < -50,
121838609,top 20 units_net A1,
110410591,job_type= A1 and units_net < -50,
320914285,job_type= A1 and units_net < -50,
121586266,job_type= A1 and units_net < -50,
122388479,job_type= A1 and units_net < -50,
220360311,job_type= A1 and units_net < -50,
122900138,job_type= A1 and units_net < -50,
121838609,job_type= A1 and units_net < -50,
220485669,job_type= A1 and units_net < -50,
121324780,job_type= A1 and units_net < -50,
122211864,job_type= A1 and units_net < -50,
104135810,job_type= A1 and units_net < -50,
121186821,top 10 units_prop Alteration,
